Command line
python train.py --data_path /workspace/lab/stokeslab/arnolp3/ESKAPE/DKO/DKO_processed.csv --dataset_type classification --save_dir /workspace/lab/stokeslab/arnolp3/ESKAPE/DKO/DKO_checkpoints_no_test --split_type cv-no-test --num_folds 10 --metric auc --extra_metrics prc-auc --features_generator rdkit_2d_normalized --no_features_scaling
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': '/workspace/lab/stokeslab/arnolp3/ESKAPE/DKO/DKO_processed.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['prc-auc'],
 'features_generator': ['rdkit_2d_normalized'],
 'features_only': False,
 'features_path': None,
 'features_scaling': False,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc', 'prc-auc'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': True,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/workspace/lab/stokeslab/arnolp3/ESKAPE/DKO/DKO_checkpoints_no_test',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv-no-test',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,261 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 5.3393e-01, PNorm = 35.0685, GNorm = 0.6313, lr_0 = 2.1000e-04
Loss = 4.6451e-01, PNorm = 35.0712, GNorm = 0.6692, lr_0 = 3.1000e-04
Loss = 4.7879e-01, PNorm = 35.0770, GNorm = 0.9372, lr_0 = 4.1000e-04
Loss = 4.7465e-01, PNorm = 35.0895, GNorm = 0.9485, lr_0 = 5.1000e-04
Validation auc = 0.680808
Validation prc-auc = 0.408594
Epoch 1
Loss = 4.7754e-01, PNorm = 35.1045, GNorm = 0.3329, lr_0 = 6.2000e-04
Loss = 4.2432e-01, PNorm = 35.1265, GNorm = 0.5221, lr_0 = 7.2000e-04
Loss = 4.5969e-01, PNorm = 35.1554, GNorm = 0.3761, lr_0 = 8.2000e-04
Loss = 4.2948e-01, PNorm = 35.1868, GNorm = 1.0786, lr_0 = 9.2000e-04
Loss = 4.4757e-01, PNorm = 35.2277, GNorm = 0.3461, lr_0 = 9.9635e-04
Loss = 6.3372e-01, PNorm = 35.2309, GNorm = 1.3621, lr_0 = 9.9453e-04
Validation auc = 0.751382
Validation prc-auc = 0.551042
Epoch 2
Loss = 4.2767e-01, PNorm = 35.2725, GNorm = 0.4177, lr_0 = 9.7652e-04
Loss = 4.3342e-01, PNorm = 35.3227, GNorm = 2.2457, lr_0 = 9.5884e-04
Loss = 3.7829e-01, PNorm = 35.3773, GNorm = 0.3093, lr_0 = 9.4148e-04
Loss = 4.2168e-01, PNorm = 35.4325, GNorm = 0.2538, lr_0 = 9.2443e-04
Validation auc = 0.762541
Validation prc-auc = 0.518195
Epoch 3
Loss = 4.4734e-01, PNorm = 35.4937, GNorm = 0.8723, lr_0 = 9.0603e-04
Loss = 4.1156e-01, PNorm = 35.5328, GNorm = 1.1580, lr_0 = 8.8962e-04
Loss = 4.3633e-01, PNorm = 35.5957, GNorm = 0.3354, lr_0 = 8.7351e-04
Loss = 3.8486e-01, PNorm = 35.6628, GNorm = 0.3671, lr_0 = 8.5770e-04
Loss = 4.1442e-01, PNorm = 35.7031, GNorm = 0.7741, lr_0 = 8.4216e-04
Loss = 4.6242e-01, PNorm = 35.7103, GNorm = 0.8279, lr_0 = 8.4063e-04
Validation auc = 0.774304
Validation prc-auc = 0.600049
Epoch 4
Loss = 3.8137e-01, PNorm = 35.7562, GNorm = 0.6332, lr_0 = 8.2540e-04
Loss = 3.7691e-01, PNorm = 35.8048, GNorm = 0.9240, lr_0 = 8.1046e-04
Loss = 3.8620e-01, PNorm = 35.8541, GNorm = 0.7283, lr_0 = 7.9578e-04
Loss = 3.9985e-01, PNorm = 35.9003, GNorm = 0.3487, lr_0 = 7.8137e-04
Validation auc = 0.798030
Validation prc-auc = 0.595823
Epoch 5
Loss = 3.2854e-01, PNorm = 35.9547, GNorm = 0.5721, lr_0 = 7.6722e-04
Loss = 4.0542e-01, PNorm = 35.9899, GNorm = 0.3834, lr_0 = 7.5333e-04
Loss = 3.8151e-01, PNorm = 36.0488, GNorm = 0.2966, lr_0 = 7.3969e-04
Loss = 3.6044e-01, PNorm = 36.1004, GNorm = 0.4174, lr_0 = 7.2629e-04
Loss = 4.0463e-01, PNorm = 36.1555, GNorm = 0.3326, lr_0 = 7.1314e-04
Validation auc = 0.782447
Validation prc-auc = 0.591631
Epoch 6
Loss = 4.3546e-01, PNorm = 36.2033, GNorm = 0.9503, lr_0 = 6.9895e-04
Loss = 3.6561e-01, PNorm = 36.2630, GNorm = 0.2792, lr_0 = 6.8629e-04
Loss = 3.5249e-01, PNorm = 36.3131, GNorm = 0.5543, lr_0 = 6.7386e-04
Loss = 3.3559e-01, PNorm = 36.3695, GNorm = 0.6347, lr_0 = 6.6166e-04
Validation auc = 0.795416
Validation prc-auc = 0.588741
Epoch 7
Loss = 3.0451e-01, PNorm = 36.4391, GNorm = 0.3372, lr_0 = 6.4849e-04
Loss = 3.4413e-01, PNorm = 36.5007, GNorm = 0.4446, lr_0 = 6.3675e-04
Loss = 3.7307e-01, PNorm = 36.5588, GNorm = 0.4735, lr_0 = 6.2522e-04
Loss = 3.5959e-01, PNorm = 36.6180, GNorm = 0.3585, lr_0 = 6.1390e-04
Loss = 3.6875e-01, PNorm = 36.6610, GNorm = 0.4672, lr_0 = 6.0278e-04
Validation auc = 0.802654
Validation prc-auc = 0.617856
Epoch 8
Loss = 3.1142e-01, PNorm = 36.7092, GNorm = 0.3122, lr_0 = 5.9078e-04
Loss = 3.7503e-01, PNorm = 36.7535, GNorm = 0.7496, lr_0 = 5.8009e-04
