Command line
python train.py --data_path /workspace/lab/stokeslab/arnolp3/ESKAPE/BW/BW_processed.csv --dataset_type classification --save_dir /workspace/lab/stokeslab/arnolp3/BW/BW_no_test --split_type cv-no-test --num_folds 10 --gpu 6
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '/workspace/lab/stokeslab/arnolp3/ESKAPE/BW/BW_processed.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda', index=6),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 6,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/workspace/lab/stokeslab/arnolp3/BW/BW_no_test',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv-no-test',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,262 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.3785e-01, PNorm = 34.0171, GNorm = 1.1672, lr_0 = 2.1000e-04
Loss = 2.9710e-01, PNorm = 34.0253, GNorm = 0.0976, lr_0 = 3.1000e-04
Loss = 2.8233e-01, PNorm = 34.0259, GNorm = 0.8624, lr_0 = 4.1000e-04
Loss = 3.3025e-01, PNorm = 34.0336, GNorm = 0.5443, lr_0 = 5.1000e-04
Validation auc = 0.467187
Epoch 1
Loss = 2.7509e-01, PNorm = 34.0489, GNorm = 0.2283, lr_0 = 6.2000e-04
Loss = 2.6398e-01, PNorm = 34.0548, GNorm = 0.2985, lr_0 = 7.2000e-04
Loss = 3.0499e-01, PNorm = 34.0786, GNorm = 0.3567, lr_0 = 8.2000e-04
Loss = 2.9100e-01, PNorm = 34.0960, GNorm = 0.2222, lr_0 = 9.2000e-04
Loss = 2.8196e-01, PNorm = 34.1250, GNorm = 0.2780, lr_0 = 9.9635e-04
Loss = 4.4802e-01, PNorm = 34.1265, GNorm = 0.9034, lr_0 = 9.9453e-04
Validation auc = 0.663920
Epoch 2
Loss = 2.6042e-01, PNorm = 34.1637, GNorm = 0.2282, lr_0 = 9.7652e-04
Loss = 2.5650e-01, PNorm = 34.2073, GNorm = 0.1182, lr_0 = 9.5884e-04
Loss = 2.9020e-01, PNorm = 34.2351, GNorm = 0.3429, lr_0 = 9.4148e-04
Loss = 2.9667e-01, PNorm = 34.2919, GNorm = 0.2697, lr_0 = 9.2443e-04
Validation auc = 0.637926
Epoch 3
Loss = 3.3744e-01, PNorm = 34.3448, GNorm = 0.6666, lr_0 = 9.0603e-04
Loss = 2.5298e-01, PNorm = 34.3984, GNorm = 0.5346, lr_0 = 8.8962e-04
Loss = 3.1119e-01, PNorm = 34.4428, GNorm = 0.5255, lr_0 = 8.7351e-04
Loss = 2.5189e-01, PNorm = 34.5045, GNorm = 0.3156, lr_0 = 8.5770e-04
Loss = 2.5391e-01, PNorm = 34.5464, GNorm = 0.5106, lr_0 = 8.4216e-04
Loss = 9.8883e-02, PNorm = 34.5522, GNorm = 0.6529, lr_0 = 8.4063e-04
Validation auc = 0.691335
Epoch 4
Loss = 2.9646e-01, PNorm = 34.6000, GNorm = 0.1831, lr_0 = 8.2540e-04
Loss = 2.8068e-01, PNorm = 34.6458, GNorm = 0.3662, lr_0 = 8.1046e-04
Loss = 2.2977e-01, PNorm = 34.7022, GNorm = 0.6912, lr_0 = 7.9578e-04
Loss = 2.4361e-01, PNorm = 34.7591, GNorm = 0.5663, lr_0 = 7.8137e-04
Validation auc = 0.710227
Epoch 5
Loss = 2.4325e-01, PNorm = 34.8074, GNorm = 0.4301, lr_0 = 7.6722e-04
Loss = 2.6588e-01, PNorm = 34.8774, GNorm = 0.4078, lr_0 = 7.5333e-04
Loss = 2.6935e-01, PNorm = 34.9443, GNorm = 0.3992, lr_0 = 7.3969e-04
Loss = 2.2982e-01, PNorm = 35.0116, GNorm = 0.2345, lr_0 = 7.2629e-04
Loss = 2.2110e-01, PNorm = 35.0672, GNorm = 0.2119, lr_0 = 7.1314e-04
Validation auc = 0.738210
Epoch 6
Loss = 2.3388e-01, PNorm = 35.1267, GNorm = 0.6716, lr_0 = 6.9895e-04
Loss = 2.3093e-01, PNorm = 35.2028, GNorm = 0.2639, lr_0 = 6.8629e-04
Loss = 2.2768e-01, PNorm = 35.2591, GNorm = 0.4121, lr_0 = 6.7386e-04
Loss = 2.5181e-01, PNorm = 35.3172, GNorm = 0.3295, lr_0 = 6.6166e-04
Validation auc = 0.731250
Epoch 7
Loss = 1.7510e-01, PNorm = 35.3787, GNorm = 0.2549, lr_0 = 6.4849e-04
Loss = 2.2815e-01, PNorm = 35.4310, GNorm = 0.1612, lr_0 = 6.3675e-04
Loss = 2.5021e-01, PNorm = 35.4563, GNorm = 0.7103, lr_0 = 6.2522e-04
Loss = 2.1952e-01, PNorm = 35.5228, GNorm = 0.8476, lr_0 = 6.1390e-04
Loss = 2.2737e-01, PNorm = 35.5739, GNorm = 1.1438, lr_0 = 6.0278e-04
Validation auc = 0.758523
Epoch 8
Loss = 2.0075e-01, PNorm = 35.6505, GNorm = 0.7731, lr_0 = 5.9078e-04
Loss = 2.3755e-01, PNorm = 35.6879, GNorm = 0.4216, lr_0 = 5.8009e-04
Loss = 1.9678e-01, PNorm = 35.7545, GNorm = 0.6393, lr_0 = 5.6958e-04
Loss = 2.4460e-01, PNorm = 35.7949, GNorm = 0.2434, lr_0 = 5.5927e-04
Validation auc = 0.751420
Epoch 9
Loss = 2.3592e-01, PNorm = 35.8491, GNorm = 0.5990, lr_0 = 5.4914e-04
Loss = 2.7044e-01, PNorm = 35.9069, GNorm = 0.4329, lr_0 = 5.3920e-04
Loss = 2.1099e-01, PNorm = 35.9426, GNorm = 0.7794, lr_0 = 5.2943e-04
Loss = 1.7086e-01, PNorm = 35.9981, GNorm = 0.3437, lr_0 = 5.1984e-04
Loss = 1.5856e-01, PNorm = 36.0453, GNorm = 0.6840, lr_0 = 5.1043e-04
Validation auc = 0.788494
Epoch 10
Loss = 1.7745e-01, PNorm = 36.1050, GNorm = 1.1336, lr_0 = 5.0027e-04
Loss = 1.9680e-01, PNorm = 36.1540, GNorm = 0.6365, lr_0 = 4.9121e-04
Loss = 1.7088e-01, PNorm = 36.1971, GNorm = 0.4787, lr_0 = 4.8232e-04
Loss = 2.1444e-01, PNorm = 36.2369, GNorm = 0.4296, lr_0 = 4.7358e-04
Validation auc = 0.763352
Epoch 11
Loss = 1.4280e-01, PNorm = 36.2728, GNorm = 0.4502, lr_0 = 4.6416e-04
Loss = 1.7296e-01, PNorm = 36.3291, GNorm = 1.0331, lr_0 = 4.5575e-04
Loss = 1.8745e-01, PNorm = 36.3574, GNorm = 0.9598, lr_0 = 4.4750e-04
Loss = 1.8195e-01, PNorm = 36.3971, GNorm = 0.9244, lr_0 = 4.3940e-04
Loss = 1.9066e-01, PNorm = 36.4456, GNorm = 0.4074, lr_0 = 4.3144e-04
Validation auc = 0.796733
Epoch 12
Loss = 1.6372e-01, PNorm = 36.4852, GNorm = 0.4240, lr_0 = 4.2285e-04
Loss = 1.8189e-01, PNorm = 36.5179, GNorm = 1.3920, lr_0 = 4.1520e-04
Loss = 1.7289e-01, PNorm = 36.5625, GNorm = 0.3978, lr_0 = 4.0768e-04
Loss = 1.7152e-01, PNorm = 36.6033, GNorm = 0.7362, lr_0 = 4.0030e-04
Validation auc = 0.792330
Epoch 13
Loss = 2.2617e-01, PNorm = 36.6294, GNorm = 0.9297, lr_0 = 3.9305e-04
Loss = 1.7714e-01, PNorm = 36.6611, GNorm = 1.0558, lr_0 = 3.8593e-04
Loss = 1.6528e-01, PNorm = 36.6973, GNorm = 0.4589, lr_0 = 3.7894e-04
Loss = 1.8649e-01, PNorm = 36.7321, GNorm = 0.5059, lr_0 = 3.7208e-04
Loss = 1.3768e-01, PNorm = 36.7719, GNorm = 0.4621, lr_0 = 3.6534e-04
Validation auc = 0.803125
Epoch 14
Loss = 1.6108e-01, PNorm = 36.8083, GNorm = 1.7195, lr_0 = 3.5807e-04
Loss = 2.0999e-01, PNorm = 36.8331, GNorm = 1.2119, lr_0 = 3.5159e-04
Loss = 1.6496e-01, PNorm = 36.8692, GNorm = 1.3007, lr_0 = 3.4522e-04
Loss = 1.6998e-01, PNorm = 36.9094, GNorm = 0.5367, lr_0 = 3.3897e-04
Validation auc = 0.785937
Epoch 15
Loss = 1.4725e-01, PNorm = 36.9415, GNorm = 0.4625, lr_0 = 3.3222e-04
