Command line
python train.py --data_path /workspace/lab/stokeslab/arnolp3/ESKAPE/PA/PA_processed.csv --dataset_type classification --save_dir /workspace/lab/stokeslab/arnolp3/PA/PA_no_test --split_type cv-no-test --num_folds 10 --gpu 6
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '/workspace/lab/stokeslab/arnolp3/ESKAPE/PA/PA_processed.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda', index=6),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 6,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/workspace/lab/stokeslab/arnolp3/PA/PA_no_test',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv-no-test',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 3.9536e-01, PNorm = 34.0177, GNorm = 0.6004, lr_0 = 2.1000e-04
Loss = 2.0654e-01, PNorm = 34.0308, GNorm = 0.4341, lr_0 = 3.1000e-04
Loss = 1.6653e-01, PNorm = 34.0352, GNorm = 0.3444, lr_0 = 4.1000e-04
Loss = 2.2258e-01, PNorm = 34.0379, GNorm = 0.5856, lr_0 = 5.1000e-04
Validation auc = 0.497908
Epoch 1
Loss = 2.2290e-01, PNorm = 34.0535, GNorm = 0.6689, lr_0 = 6.2000e-04
Loss = 1.2389e-01, PNorm = 34.0643, GNorm = 0.0937, lr_0 = 7.2000e-04
Loss = 2.0124e-01, PNorm = 34.0698, GNorm = 0.1837, lr_0 = 8.2000e-04
Loss = 2.0734e-01, PNorm = 34.0941, GNorm = 0.2508, lr_0 = 9.2000e-04
Loss = 1.5803e-01, PNorm = 34.1205, GNorm = 0.0994, lr_0 = 9.9635e-04
Loss = 5.1286e-01, PNorm = 34.1205, GNorm = 1.3565, lr_0 = 9.9453e-04
Validation auc = 0.674928
Epoch 2
Loss = 1.6104e-01, PNorm = 34.1552, GNorm = 0.4165, lr_0 = 9.7652e-04
Loss = 1.9012e-01, PNorm = 34.1730, GNorm = 0.2771, lr_0 = 9.5884e-04
Loss = 2.1176e-01, PNorm = 34.2246, GNorm = 0.5721, lr_0 = 9.4148e-04
Loss = 1.5271e-01, PNorm = 34.2883, GNorm = 0.5010, lr_0 = 9.2443e-04
Validation auc = 0.696492
Epoch 3
Loss = 2.5684e-01, PNorm = 34.2994, GNorm = 0.2874, lr_0 = 9.0603e-04
Loss = 2.2032e-01, PNorm = 34.3469, GNorm = 0.7617, lr_0 = 8.8962e-04
Loss = 1.2436e-01, PNorm = 34.3884, GNorm = 0.1528, lr_0 = 8.7351e-04
Loss = 1.6942e-01, PNorm = 34.4159, GNorm = 0.1977, lr_0 = 8.5770e-04
Loss = 1.6296e-01, PNorm = 34.4458, GNorm = 0.2228, lr_0 = 8.4216e-04
Validation auc = 0.697457
Epoch 4
Loss = 1.5630e-01, PNorm = 34.4899, GNorm = 0.1170, lr_0 = 8.2691e-04
Loss = 1.7587e-01, PNorm = 34.5245, GNorm = 0.5449, lr_0 = 8.1194e-04
Loss = 1.5802e-01, PNorm = 34.5816, GNorm = 0.1555, lr_0 = 7.9724e-04
Loss = 1.6560e-01, PNorm = 34.6225, GNorm = 0.4373, lr_0 = 7.8280e-04
Validation auc = 0.723206
Epoch 5
Loss = 1.6276e-01, PNorm = 34.6818, GNorm = 0.2217, lr_0 = 7.6722e-04
Loss = 1.3763e-01, PNorm = 34.7379, GNorm = 0.8205, lr_0 = 7.5333e-04
Loss = 1.4981e-01, PNorm = 34.8073, GNorm = 0.6433, lr_0 = 7.3969e-04
Loss = 1.2327e-01, PNorm = 34.8604, GNorm = 0.1443, lr_0 = 7.2629e-04
Loss = 1.9661e-01, PNorm = 34.8984, GNorm = 0.5154, lr_0 = 7.1314e-04
Validation auc = 0.762472
Epoch 6
Loss = 1.6835e-01, PNorm = 34.9604, GNorm = 0.1410, lr_0 = 6.9895e-04
Loss = 1.5067e-01, PNorm = 35.0149, GNorm = 0.1529, lr_0 = 6.8629e-04
Loss = 1.6152e-01, PNorm = 35.0619, GNorm = 0.1962, lr_0 = 6.7386e-04
Loss = 1.3571e-01, PNorm = 35.1223, GNorm = 0.5143, lr_0 = 6.6166e-04
Validation auc = 0.801094
Epoch 7
Loss = 1.5940e-01, PNorm = 35.1670, GNorm = 0.2234, lr_0 = 6.4849e-04
Loss = 1.4318e-01, PNorm = 35.2388, GNorm = 0.1545, lr_0 = 6.3675e-04
Loss = 1.2985e-01, PNorm = 35.2826, GNorm = 0.6989, lr_0 = 6.2522e-04
Loss = 1.6332e-01, PNorm = 35.3255, GNorm = 0.1884, lr_0 = 6.1390e-04
Loss = 1.3712e-01, PNorm = 35.3825, GNorm = 0.5083, lr_0 = 6.0278e-04
Validation auc = 0.780174
Epoch 8
Loss = 1.4291e-01, PNorm = 35.4277, GNorm = 0.2647, lr_0 = 5.9186e-04
Loss = 1.2442e-01, PNorm = 35.4828, GNorm = 0.3704, lr_0 = 5.8115e-04
Loss = 1.5229e-01, PNorm = 35.5213, GNorm = 0.5648, lr_0 = 5.7062e-04
Loss = 1.1314e-01, PNorm = 35.5627, GNorm = 0.4662, lr_0 = 5.6029e-04
Validation auc = 0.775024
Epoch 9
Loss = 1.2578e-01, PNorm = 35.6025, GNorm = 0.5796, lr_0 = 5.4914e-04
Loss = 1.4311e-01, PNorm = 35.6561, GNorm = 0.3565, lr_0 = 5.3920e-04
Loss = 1.2693e-01, PNorm = 35.6910, GNorm = 0.9844, lr_0 = 5.2943e-04
Loss = 1.3230e-01, PNorm = 35.7138, GNorm = 0.2478, lr_0 = 5.1984e-04
Loss = 1.1844e-01, PNorm = 35.7572, GNorm = 0.2986, lr_0 = 5.1043e-04
Validation auc = 0.787898
Epoch 10
Loss = 9.3687e-02, PNorm = 35.8205, GNorm = 0.1858, lr_0 = 5.0027e-04
Loss = 1.1576e-01, PNorm = 35.8648, GNorm = 0.3211, lr_0 = 4.9121e-04
Loss = 1.3429e-01, PNorm = 35.8937, GNorm = 0.6847, lr_0 = 4.8232e-04
Loss = 1.3768e-01, PNorm = 35.9408, GNorm = 0.8429, lr_0 = 4.7358e-04
Validation auc = 0.777921
Epoch 11
Loss = 8.7108e-02, PNorm = 35.9782, GNorm = 0.3373, lr_0 = 4.6501e-04
Loss = 7.1861e-02, PNorm = 36.0156, GNorm = 0.4671, lr_0 = 4.5659e-04
Loss = 9.9638e-02, PNorm = 36.0468, GNorm = 0.6339, lr_0 = 4.4832e-04
Loss = 1.4248e-01, PNorm = 36.0930, GNorm = 0.4720, lr_0 = 4.4020e-04
Loss = 1.6815e-01, PNorm = 36.1003, GNorm = 0.5811, lr_0 = 4.3223e-04
Validation auc = 0.785002
Epoch 12
Loss = 1.4016e-01, PNorm = 36.1414, GNorm = 0.3702, lr_0 = 4.2363e-04
Loss = 1.3696e-01, PNorm = 36.1844, GNorm = 0.2307, lr_0 = 4.1596e-04
Loss = 9.0457e-02, PNorm = 36.2377, GNorm = 0.3484, lr_0 = 4.0842e-04
Loss = 1.0914e-01, PNorm = 36.2702, GNorm = 0.4980, lr_0 = 4.0103e-04
Validation auc = 0.796266
Epoch 13
Loss = 1.3405e-01, PNorm = 36.2944, GNorm = 0.7417, lr_0 = 3.9305e-04
Loss = 1.2198e-01, PNorm = 36.2957, GNorm = 0.4964, lr_0 = 3.8593e-04
